Date,subj_score,simi_score,vader_score,scores_flair,tw_subj_score,tw_simi_score,tw_vader_score,tw_scores_flair
8/30/2021,0.220618659,0.131578222,0.46843,0.82930371,0.000481481,-0.040284273,-0.0312,0.650651713
8/31/2021,0.298811888,0.314913911,0.68232,0.850440802,0.002748148,-0.042609259,-0.025292593,0.650251561
9/2/2021,0.228122109,0.167491105,0.574075,0.833551584,0.17207655,0.308424542,0.351011111,0.91299359
9/3/2021,0.231335545,0.112461129,0.515755,0.79215371,0.076776944,-0.045358989,0.0993,0.743948749
9/6/2021,0.087361809,-0.09716571,0.220845,0.725678329,0.107624278,0.227189742,0.336718519,0.890709603
9/7/2021,0.257834149,0.335279989,0.626855,0.839339086,0.123779767,0.194710725,0.311025926,0.855768888
9/8/2021,0.264996275,0.370838984,0.647795,0.866653764,0.145060157,0.267373437,0.402996296,0.809662483
9/9/2021,0.205086727,0.233902999,0.56848,0.816541621,0.180042033,0.212405234,0.334014815,0.827013678
9/10/2021,0.170266761,0.056607364,0.410425,0.809278361,0.033998503,-0.052757646,0.066918519,0.744316922
9/13/2021,0.348426751,0.504549127,0.78472,0.880940108,0.239956634,0.511675628,0.520888889,0.912315013
9/14/2021,0.367665184,1.006391377,0.942335,0.907734759,0.065376945,0.045966497,0.145192593,0.833550736
9/15/2021,0.204160565,0.066020406,0.453225,0.800747494,0.213128311,0.346405381,0.380966667,0.918263466
9/16/2021,0.336439044,0.933243734,0.888245,0.963289061,0.030066682,0.108540607,0.209555556,0.857946341
9/17/2021,0.371572638,0.89226722,0.894215,0.957050157,0.05409058,-0.0427221,0.062814815,0.714613433
9/20/2021,0.306211447,0.575210599,0.72509,0.910413857,0.182085321,0.218450646,0.354385185,0.897350113
9/21/2021,0.184576066,0.020882357,0.39502,0.800272068,0.14446854,0.267722928,0.351944444,0.912833975
9/22/2021,0.313588611,0.467080471,0.71486,0.871642102,0.169418608,0.369872841,0.373611111,0.888915731
9/23/2021,0.295066293,0.276214173,0.60584,0.863358729,0.162428572,0.258033469,0.406403704,0.883150032
9/24/2021,0.401084468,0.982343878,0.933295,0.88355833,0.046922593,-0.024031598,0.095196296,0.756876599
9/27/2021,0.335054102,0.634652091,0.78417,0.910318485,0.179279154,0.291004814,0.393814815,0.85088246
9/28/2021,0.394618334,0.934693126,0.92558,0.968138094,0.111870284,0.096135308,0.221522222,0.880366502
9/29/2021,0.334383708,0.754695003,0.821255,0.957490654,0.132442897,0.213616675,0.289466667,0.89860247
9/30/2021,0.357619632,0.644114774,0.830915,0.90982601,0.169965977,0.4402921,0.4793,0.908010478
10/1/2021,0.376027559,0.840206914,0.900935,0.907483362,0.035472346,-0.04759459,0.06462963,0.699331926
10/4/2021,0.38427005,0.850792326,0.866505,0.937234753,0.182115054,0.204205114,0.337266667,0.84084113
10/5/2021,0.34933668,0.910454038,0.90356,0.941830289,0.106218794,0.188086313,0.283133333,0.86057172
10/6/2021,0.347540119,0.924670158,0.880375,0.960890256,0.055711487,0.146288206,0.253781481,0.869248236
10/7/2021,0.3852681,0.88104625,0.911685,0.900810039,0.110119441,0.201287225,0.294774074,0.838952106
10/8/2021,0.346697345,0.670377166,0.79058,0.963240002,0.031580062,-0.039143614,0.080251852,0.707022793
10/11/2021,0.360060021,0.723989009,0.86167,0.953812951,0.084283298,0.125766702,0.2308,0.839090182
10/12/2021,0.386977136,0.949731329,0.94543,0.954083249,0.155953179,0.247876989,0.336059259,0.86674464
10/13/2021,0.373893064,0.968315988,0.92453,0.885115781,0.105971131,0.180014131,0.258244444,0.862027619
10/14/2021,0.406408725,0.904442707,0.885675,0.922323833,0.161621406,0.255181776,0.337518519,0.897536691
10/15/2021,0.348127777,0.877559288,0.86666,0.929189479,0.107637093,0.00430639,0.178655556,0.732775425
10/18/2021,0.314213668,0.43835826,0.72013,0.8713249,0.125093937,0.204895989,0.320703704,0.858127967
10/19/2021,0.267965869,0.256714721,0.577735,0.851080687,0.134465882,0.244739524,0.384688889,0.875898589
10/20/2021,0.30319203,0.785958707,0.802185,0.925975983,0.123144139,0.151848384,0.261685185,0.81825006
10/21/2021,0.228331772,0.420774781,0.63095,0.895540659,0.043770036,0.078233197,0.132240741,0.87433881
10/22/2021,0.208298792,0.275654316,0.58216,0.85215527,0.03004963,3.93E-05,0.112733333,0.761917953
10/25/2021,0.290565769,0.771794299,0.81326,0.949962585,0.10804029,0.204158287,0.26237037,0.87390384
10/26/2021,0.281471751,0.575030746,0.74332,0.902334613,0.074509181,0.149017108,0.244259259,0.830399959
10/27/2021,0.424313785,0.973328885,0.943575,0.907309918,0.123275152,0.107105053,0.216296296,0.865631324
10/28/2021,0.322493922,0.477897641,0.7176,0.869006395,0.153851347,0.151064678,0.325755556,0.866652162
10/29/2021,0.259708725,0.265335573,0.627435,0.799525408,0.066512416,-0.016810342,0.130425926,0.73196499
11/1/2021,0.357048725,0.774746183,0.840805,0.913962066,0.052863654,0.13407663,0.20262963,0.85738411
11/2/2021,0.309271863,0.472028522,0.717345,0.887174837,0.109045829,0.218262671,0.32657037,0.858661122
11/3/2021,0.339500026,0.695704777,0.829335,0.949167003,0.163894489,0.221610791,0.341588889,0.901765095
11/4/2021,0.238028848,0.16064561,0.54279,0.823478459,0.131285728,0.154781126,0.256833333,0.887955273
11/5/2021,0.314794217,0.530431171,0.74501,0.881572923,0.012526998,-0.057118985,0.018540741,0.677638955
11/8/2021,0.387916705,0.981646933,0.94832,0.961306019,0.083224559,0.181555905,0.289796296,0.876523863
11/9/2021,0.377718895,0.878708839,0.84556,0.929446191,0.052197783,0.134344589,0.223444444,0.835978263
11/10/2021,0.336384756,0.797981078,0.87309,0.926400845,0.028522251,0.01717802,0.127503704,0.872742668
11/11/2021,0.34742856,0.586787898,0.77977,0.894084777,0.134775504,0.289889826,0.356855556,0.853171682
11/12/2021,0.339958657,0.617278123,0.804255,0.893027841,0.030966642,-0.051463039,0.065348148,0.76504985
11/15/2021,0.387518567,0.826762342,0.888145,0.951583154,0.023604801,0.013018662,0.097737037,0.870217853
11/16/2021,0.364284339,0.920749795,0.89215,0.929371606,0.174289254,0.297805691,0.427866667,0.859402939
11/17/2021,0.362576052,0.70973662,0.843225,0.933520785,0.159090306,0.247110381,0.343022222,0.868765946
11/18/2021,0.389925829,0.631426656,0.825115,0.82647453,0.09035059,0.142676826,0.257892593,0.857737442
11/19/2021,0.285025595,0.41227249,0.67998,0.90452048,0.103764242,-0.003950586,0.1561,0.775902589
11/22/2021,0.360369208,0.839017799,0.87632,0.929045576,0.092714862,0.061956612,0.177896296,0.85880578
11/23/2021,0.365707471,0.811615993,0.88611,0.924811237,0.09303272,0.174746633,0.288633333,0.853163693
11/24/2021,0.361182753,0.896601951,0.917645,0.960789637,0.162563581,0.501560964,0.492211111,0.911590285
11/25/2021,0.34063787,0.796864383,0.775265,0.92093491,0.1135336,0.22614888,0.351237037,0.809343927
11/26/2021,0.301061059,0.693855774,0.805575,0.913090245,0.01354,-0.050166829,0.009785185,0.701504646
11/29/2021,0.32024928,0.625608794,0.76993,0.932086177,0.134036294,0.166918035,0.282403704,0.864423226
11/30/2021,0.348601218,0.737859608,0.86922,0.903539753,0.086037925,0.144855876,0.24862963,0.849293671
12/1/2021,0.307483605,0.662250538,0.778635,0.904721768,0.129558909,0.272384481,0.330659259,0.894650839
12/2/2021,0.426578254,0.862664057,0.93292,0.924505839,0.084076698,0.134256964,0.131803704,0.853601562
12/3/2021,0.301242103,0.556991388,0.721315,0.890035385,0.050529127,-0.013801464,0.125840741,0.762276731
12/6/2021,0.334296995,0.728944332,0.85015,0.907726963,0.109412672,0.123940129,0.227255556,0.866787966
12/7/2021,0.361465261,0.750603147,0.83725,0.93377579,0.126459702,0.123133304,0.253937037,0.822334184
12/8/2021,0.319981873,0.612387341,0.78507,0.90431817,0.207256822,0.344926766,0.445444444,0.873978975
12/9/2021,0.383288785,0.866109869,0.88925,0.941377413,0.121475574,0.208151997,0.33042963,0.848984844
12/10/2021,0.264640949,0.474754547,0.699225,0.867104951,0.021338678,-0.065197179,0.059314815,0.718978646
12/13/2021,0.316943156,0.711838776,0.828045,0.886061902,0.099813881,0.270225168,0.319659259,0.899197393
12/14/2021,0.305514245,0.566639188,0.69526,0.935730492,0.066387068,0.098297092,0.202711111,0.834427946
12/15/2021,0.273022648,0.581822837,0.65927,0.92940035,0.172407191,0.300440962,0.398496296,0.857900432
12/16/2021,0.313075386,0.428330034,0.683765,0.870129114,0.065998271,0.188258567,0.285825926,0.846204486
12/17/2021,0.279509831,0.348086807,0.614915,0.892834853,0.113264355,0.007867605,0.158285185,0.761393348
12/20/2021,0.290161303,0.495920626,0.727175,0.893320635,0.086530869,0.146554638,0.211618519,0.885515615
12/21/2021,0.370937708,0.762909203,0.84316,0.901254863,0.120714368,0.180483933,0.26327037,0.900258349
12/22/2021,0.386482579,0.887430569,0.934375,0.877058977,0.142068859,0.154133531,0.276211111,0.874020718
12/23/2021,0.383849086,0.765500765,0.876245,0.901602671,0.20103084,0.239843742,0.376303704,0.864293414
12/24/2021,0.308341757,0.330163201,0.6841,0.864111969,0.073661438,-0.012388067,0.149451852,0.745333939
12/27/2021,0.366785513,0.747680505,0.856395,0.902165699,0.150262231,0.214825549,0.342477778,0.826275739
12/28/2021,0.269182168,0.417241571,0.67004,0.867702152,0.146454044,0.172641421,0.3107,0.819002781
12/29/2021,0.353476228,0.659777733,0.828035,0.897073539,0.17468588,0.19880279,0.314559259,0.87686738
12/30/2021,0.303503786,0.635463952,0.68669,0.943156123,0.080890793,0.083604077,0.180196296,0.855509849
12/31/2021,0.328653639,0.769213493,0.862415,0.915559672,0.07222362,-0.01762698,0.135696296,0.730104446
1/3/2022,0.340907893,0.829972039,0.88757,0.899288142,0.150310685,0.195147158,0.349907407,0.867003706
1/4/2022,0.3773271,0.878430354,0.92089,0.894613425,0.151796114,0.270574063,0.3791,0.871155571
1/5/2022,0.308945298,0.420567947,0.713,0.864407688,0.081630853,0.154161499,0.246633333,0.856840794
1/6/2022,0.365418025,0.833966248,0.85303,0.916746131,0.143296021,0.320575194,0.432896296,0.792236514
1/7/2022,0.358468241,0.700349787,0.820265,0.927027608,0.10251313,-0.020234137,0.155062963,0.740793301
1/10/2022,0.30796622,0.518751914,0.68794,0.887810032,0.190399694,0.26148076,0.378577778,0.825716553
1/11/2022,0.331322239,0.660487125,0.76987,0.915609869,0.110098671,0.199910102,0.291566667,0.828167485
1/12/2022,0.348533186,0.724604044,0.84956,0.903498152,0.100747556,0.185813597,0.25547037,0.887906644
1/13/2022,0.353542735,0.655488617,0.7983,0.903647801,0.131662324,0.110298897,0.258759259,0.872829839
1/14/2022,0.278295211,0.554691597,0.69985,0.909568721,0.058090265,0.010291045,0.152759259,0.796777083
1/17/2022,0.340189211,0.77854331,0.82148,0.952580595,0.133556488,0.305206905,0.316286364,0.886989783
1/18/2022,0.363479678,0.846458889,0.8354,0.932835701,0.14564951,0.245852604,0.295090909,0.936389135
1/19/2022,0.277191572,0.686851873,0.74206,0.945780155,0.135556701,0.327680318,0.355340909,0.916076495
